Duration,Start date,Start Station,Start terminal,End date,End Station,End terminal,Bike#,Member Type
0h 28m 36s,1/1/2014 0:06,11th & Kenyon St NW,31102,1/1/2014 0:34,15th & F St NE,31632,W01363,Registered
0h 2m 34s,1/1/2014 0:11,Park Rd & Holmead Pl NW,31602,1/1/2014 0:13,Lamont & Mt Pleasant NW,31107,W01433,Registered
0h 5m 18s,1/1/2014 0:12,Convention Center / 7th & M St NW,31223,1/1/2014 0:17,New Jersey Ave & R St NW,31509,W00065,Registered
0h 8m 0s,1/1/2014 0:14,14th & Rhode Island Ave NW,31203,1/1/2014 0:22,7th & T St NW,31109,W20903,Registered
0h 5m 45s,1/1/2014 0:15,Thomas Circle,31241,1/1/2014 0:21,5th & K St NW,31600,W20888,Registered
0h 21m 30s,1/1/2014 0:16,Market Square / King St & Royal St,31042,1/1/2014 0:37,S Glebe & Potomac Ave,31010,W00854,Registered
0h 21m 38s,1/1/2014 0:16,Market Square / King St & Royal St,31042,1/1/2014 0:38,S Glebe & Potomac Ave,31010,W00107,Registered
0h 8m 35s,1/1/2014 0:19,Constitution Ave & 2nd St NW/DOL,31271,1/1/2014 0:28,7th & F St NW / National Portrait Gallery,31232,W20352,Registered
0h 6m 38s,1/1/2014 0:20,Constitution Ave & 2nd St NW/DOL,31271,1/1/2014 0:26,7th & F St NW / National Portrait Gallery,31232,W20825,Registered
0h 7m 50s,1/1/2014 0:20,Constitution Ave & 2nd St NW/DOL,31271,1/1/2014 0:28,7th & F St NW / National Portrait Gallery,31232,W00319,Registered
0h 5m 39s,1/1/2014 0:21,Constitution Ave & 2nd St NW/DOL,31271,1/1/2014 0:27,7th & F St NW / National Portrait Gallery,31232,W20363,Registered
0h 8m 55s,1/1/2014 0:22,Columbia Rd & Belmont St NW,31113,1/1/2014 0:31,20th & O St NW / Dupont South,31234,W00032,Registered
0h 8m 7s,1/1/2014 0:22,Columbia Rd & Belmont St NW,31113,1/1/2014 0:30,14th & R St NW,31202,W21482,Registered
0h 6m 50s,1/1/2014 0:22,17th & K St NW / Farragut Square,31233,1/1/2014 0:29,17th & Corcoran St NW,31214,W01026,Registered
0h 7m 18s,1/1/2014 0:22,17th & K St NW / Farragut Square,31233,1/1/2014 0:29,17th & Corcoran St NW,31214,W20586,Registered
0h 4m 30s,1/1/2014 0:23,17th & Corcoran St NW,31214,1/1/2014 0:28,Massachusetts Ave & Dupont Circle NW,31200,W20406,Registered
0h 4m 54s,1/1/2014 0:24,Adams Mill & Columbia Rd NW,31104,1/1/2014 0:29,14th & Harvard St NW,31105,W00078,Registered
0h 10m 3s,1/1/2014 0:26,20th & L St NW,31250,1/1/2014 0:36,7th & F St NW / National Portrait Gallery,31232,W00584,Casual
0h 12m 49s,1/1/2014 0:26,Convention Center / 7th & M St NW,31223,1/1/2014 0:38,14th & R St NW,31202,W20730,Registered
0h 10m 40s,1/1/2014 0:26,Massachusetts Ave & Dupont Circle NW,31200,1/1/2014 0:37,14th & V St NW,31101,W01365,Registered
0h 12m 33s,1/1/2014 0:26,Convention Center / 7th & M St NW,31223,1/1/2014 0:38,14th & R St NW,31202,W01261,Registered
0h 9m 52s,1/1/2014 0:26,8th & H St NW,31228,1/1/2014 0:36,1st & M St NE,31603,W20919,Registered
0h 9m 12s,1/1/2014 0:30,14th & V St NW,31101,1/1/2014 0:39,Georgia Ave and Fairmont St NW,31207,W20359,Registered
0h 13m 0s,1/1/2014 0:31,Market Square / King St & Royal St,31042,1/1/2014 0:44,Braddock Rd Metro,31047,W20639,Registered
0h 12m 24s,1/1/2014 0:31,Market Square / King St & Royal St,31042,1/1/2014 0:44,Braddock Rd Metro,31047,W00017,Registered
0h 4m 49s,1/1/2014 0:31,4th & East Capitol St NE,31618,1/1/2014 0:36,3rd & H St NE,31616,W20188,Registered
0h 13m 20s,1/1/2014 0:31,14th & R St NW,31202,1/1/2014 0:45,M St & Delaware Ave NE,31627,W21482,Registered
0h 6m 39s,1/1/2014 0:32,17th St & Massachusetts Ave NW,31267,1/1/2014 0:39,19th St & Pennsylvania Ave NW,31100,W00591,Registered
0h 6m 37s,1/1/2014 0:32,Eastern Market / 7th & North Carolina Ave SE,31610,1/1/2014 0:39,1st & K St SE,31628,W20412,Registered
0h 6m 52s,1/1/2014 0:33,Lamont & Mt Pleasant NW,31107,1/1/2014 0:40,Georgia & New Hampshire Ave NW,31400,W00324,Registered
0h 23m 15s,1/1/2014 0:33,14th & Belmont St NW,31119,1/1/2014 0:57,Eastern Market / 7th & North Carolina Ave SE,31610,W00098,Registered
0h 16m 45s,1/1/2014 0:33,20th & L St NW,31250,1/1/2014 0:50,4th & M St SW,31108,W01425,Registered
0h 24m 41s,1/1/2014 0:34,Eastern Market / 7th & North Carolina Ave SE,31610,1/1/2014 0:59,10th & Monroe St NE,31504,W20404,Registered
0h 6m 45s,1/1/2014 0:35,10th & U St NW,31111,1/1/2014 0:41,California St & Florida Ave NW,31116,W21015,Registered
0h 12m 29s,1/1/2014 0:36,13th & H St NE,31611,1/1/2014 0:48,Florida Ave & R St NW,31503,W20554,Registered
0h 13m 16s,1/1/2014 0:36,13th & H St NE,31611,1/1/2014 0:49,Florida Ave & R St NW,31503,W00874,Registered
0h 13m 53s,1/1/2014 0:37,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,1/1/2014 0:51,4th & M St SW,31108,W20560,Registered
0h 13m 43s,1/1/2014 0:37,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,1/1/2014 0:50,4th & M St SW,31108,W00055,Registered
0h 8m 39s,1/1/2014 0:39,10th & U St NW,31111,1/1/2014 0:47,14th & R St NW,31202,W20855,Casual
0h 2m 6s,1/1/2014 0:38,11th & Kenyon St NW,31102,1/1/2014 0:41,Park Rd & Holmead Pl NW,31602,W00328,Registered
0h 12m 9s,1/1/2014 0:39,Clarendon Metro / Wilson Blvd & N Highland St,31022,1/1/2014 0:51,N Adams St & Lee Hwy,31030,W20791,Registered
0h 6m 35s,1/1/2014 0:41,8th & H St NW,31228,1/1/2014 0:47,11th & M St NW,31266,W01185,Registered
0h 22m 58s,1/1/2014 0:41,North Capitol St & F St NW,31624,1/1/2014 1:04,14th & V St NW,31101,W20250,Registered
0h 3m 17s,1/1/2014 0:42,Lamont & Mt Pleasant NW,31107,1/1/2014 0:45,16th & Harvard St NW,31103,W01259,Registered
0h 8m 56s,1/1/2014 0:45,7th & R St NW / Shaw Library,31245,1/1/2014 0:54,14th & Belmont St NW,31119,W01268,Registered
0h 4m 55s,1/1/2014 0:45,M St & Delaware Ave NE,31627,1/1/2014 0:50,Gallaudet / 8th St & Florida Ave NE,31508,W21482,Registered
0h 8m 46s,1/1/2014 0:46,14th & V St NW,31101,1/1/2014 0:54,16th & Harvard St NW,31103,W01304,Registered
0h 4m 58s,1/1/2014 0:46,14th & G St NW,31238,1/1/2014 0:51,Thomas Circle,31241,W00289,Registered
0h 6m 2s,1/1/2014 0:47,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,1/1/2014 0:53,15th St & Massachusetts Ave SE,31626,W00280,Registered
0h 14m 8s,1/1/2014 0:47,Connecticut Ave & Newark St NW / Cleveland Park,31305,1/1/2014 1:01,14th & V St NW,31101,W00659,Registered
0h 3m 57s,1/1/2014 0:49,3rd & H St NE,31616,1/1/2014 0:53,8th & F St NE,31631,W00535,Registered
0h 25m 22s,1/1/2014 0:49,M St & Pennsylvania Ave NW,31246,1/1/2014 1:15,New Jersey Ave & R St NW,31509,W00483,Registered
0h 13m 41s,1/1/2014 0:50,21st St & Pennsylvania Ave NW,31252,1/1/2014 1:03,M St & Pennsylvania Ave NW,31246,W20969,Registered
0h 14m 0s,1/1/2014 0:50,5th St & Massachusetts Ave NW,31265,1/1/2014 1:04,1st & M St NE,31603,W21168,Registered
0h 15m 48s,1/1/2014 0:50,11th & M St NW,31266,1/1/2014 1:06,New Hampshire Ave & T St NW,31229,W20321,Registered
0h 11m 58s,1/1/2014 0:52,10th & U St NW,31111,1/1/2014 1:04,8th & H St NW,31228,W01266,Registered
0h 7m 33s,1/1/2014 0:53,5th & K St NW,31600,1/1/2014 1:01,Thomas Circle,31241,W20888,Registered
0h 4m 54s,1/1/2014 0:54,Bethesda Ave & Arlington Blvd,32002,1/1/2014 0:59,Cordell & Norfolk Ave,32008,W00720,Casual
0h 20m 54s,1/1/2014 0:54,11th & M St NW,31266,1/1/2014 1:15,20th & E St NW,31204,W01185,Registered
0h 4m 0s,1/1/2014 0:54,1st & M St NE,31603,1/1/2014 0:58,6th & H St NE,31615,W20440,Registered
0h 6m 57s,1/1/2014 0:56,5th St & Massachusetts Ave NW,31265,1/1/2014 1:03,Thomas Circle,31241,W20342,Registered
0h 22m 35s,1/1/2014 0:56,10th & E St NW,31256,1/1/2014 1:18,New Hampshire Ave & T St NW,31229,W20452,Registered
0h 6m 40s,1/1/2014 0:56,14th & V St NW,31101,1/1/2014 1:03,11th & M St NW,31266,W20690,Registered
0h 5m 54s,1/1/2014 0:59,Washington Blvd & 7th St N,31032,1/1/2014 1:05,Virginia Square Metro / N Monroe St & 9th St N,31024,W00327,Casual
0h 7m 42s,1/1/2014 0:57,17th & Corcoran St NW,31214,1/1/2014 1:05,18th St & Wyoming Ave NW,31114,W21451,Registered
0h 5m 54s,1/1/2014 0:58,7th & R St NW / Shaw Library,31245,1/1/2014 1:04,17th & Corcoran St NW,31214,W20052,Registered
0h 10m 18s,1/1/2014 0:59,11th & K St NW,31263,1/1/2014 1:09,1st & Rhode Island Ave NW,31506,W20536,Registered
0h 10m 10s,1/1/2014 1:00,13th & H St NE,31611,1/1/2014 1:10,14th & D St SE,31607,W21034,Registered
0h 13m 5s,1/1/2014 1:00,16th & Harvard St NW,31103,1/1/2014 1:13,1st & Rhode Island Ave NW,31506,W21422,Registered
0h 4m 47s,1/1/2014 1:00,17th St & Massachusetts Ave NW,31267,1/1/2014 1:05,17th & K St NW / Farragut Square,31233,W20045,Registered
0h 6m 17s,1/1/2014 1:00,Arlington Blvd & Fillmore St,31070,1/1/2014 1:07,Columbia Pike & S Walter Reed Dr,31067,W00757,Registered
0h 2m 42s,1/1/2014 1:01,Lamont & Mt Pleasant NW,31107,1/1/2014 1:03,Park Rd & Holmead Pl NW,31602,W01433,Registered
0h 6m 21s,1/1/2014 1:01,Arlington Blvd & Fillmore St,31070,1/1/2014 1:07,Columbia Pike & S Walter Reed Dr,31067,W21302,Registered
0h 9m 15s,1/1/2014 1:01,Calvert St & Woodley Pl NW,31121,1/1/2014 1:10,Lamont & Mt Pleasant NW,31107,W20880,Registered
0h 4m 39s,1/1/2014 1:05,14th St & Spring Rd NW,31401,1/1/2014 1:10,Georgia & New Hampshire Ave NW,31400,W20705,Registered
0h 14m 22s,1/1/2014 1:05,10th & U St NW,31111,1/1/2014 1:20,4th & E St SW,31244,W20657,Registered
0h 6m 9s,1/1/2014 1:06,15th & P St NW,31201,1/1/2014 1:12,New Hampshire Ave & T St NW,31229,W20231,Registered
0h 10m 49s,1/1/2014 1:08,14th & V St NW,31101,1/1/2014 1:19,21st & M St NW,31212,W01465,Registered
0h 10m 15s,1/1/2014 1:09,New Hampshire Ave & T St NW,31229,1/1/2014 1:19,Lamont & Mt Pleasant NW,31107,W21310,Registered
0h 10m 23s,1/1/2014 1:09,14th & V St NW,31101,1/1/2014 1:19,21st & M St NW,31212,W21199,Registered
0h 9m 19s,1/1/2014 1:09,7th & T St NW,31109,1/1/2014 1:19,4th St & Rhode Island Ave NE,31500,W20903,Registered
0h 11m 37s,1/1/2014 1:10,11th & K St NW,31263,1/1/2014 1:21,10th & Florida Ave NW,31120,W20296,Registered
0h 0m 5s,1/1/2014 1:10,1st & Rhode Island Ave NW,31506,1/1/2014 1:10,1st & Rhode Island Ave NW,31506,W20536,Registered
0h 5m 11s,1/1/2014 1:12,14th & Rhode Island Ave NW,31203,1/1/2014 1:17,New Jersey Ave & R St NW,31509,W00529,Registered
0h 5m 1s,1/1/2014 1:12,L'Enfant Plaza / 7th & C St SW,31218,1/1/2014 1:17,6th & Water St SW / SW Waterfront,31609,W00716,Registered
0h 7m 12s,1/1/2014 1:12,Potomac & Pennsylvania Ave SE,31606,1/1/2014 1:20,19th & East Capitol St SE,31601,W00598,Registered
0h 0m 3s,1/1/2014 1:13,11th & M St NW,31266,1/1/2014 1:13,11th & M St NW,31266,W20690,Registered
0h 4m 19s,1/1/2014 1:13,L'Enfant Plaza / 7th & C St SW,31218,1/1/2014 1:17,6th & Water St SW / SW Waterfront,31609,W00621,Registered
0h 12m 47s,1/1/2014 1:13,8th & H St NW,31228,1/1/2014 1:26,15th & P St NW,31201,W20656,Registered
0h 4m 39s,1/1/2014 1:14,11th & M St NW,31266,1/1/2014 1:18,15th & P St NW,31201,W20690,Registered
0h 14m 15s,1/1/2014 1:14,37th & O St NW / Georgetown University,31236,1/1/2014 1:28,22nd & I St NW / Foggy Bottom,31257,W00792,Registered
0h 6m 51s,1/1/2014 1:14,17th & Corcoran St NW,31214,1/1/2014 1:21,14th & Belmont St NW,31119,W20574,Registered
0h 15m 53s,1/1/2014 1:16,14th & Harvard St NW,31105,1/1/2014 1:32,Eckington Pl & Q St NE,31505,W20095,Registered
0h 10m 15s,1/1/2014 1:17,Adams Mill & Columbia Rd NW,31104,1/1/2014 1:27,10th & U St NW,31111,W01373,Registered
0h 5m 26s,1/1/2014 1:18,14th & R St NW,31202,1/1/2014 1:23,17th St & Massachusetts Ave NW,31267,W21478,Registered
0h 3m 55s,1/1/2014 1:18,17th St & Massachusetts Ave NW,31267,1/1/2014 1:22,Massachusetts Ave & Dupont Circle NW,31200,W00702,Registered
0h 7m 6s,1/1/2014 1:20,18th St & Wyoming Ave NW,31114,1/1/2014 1:27,10th & U St NW,31111,W21473,Registered
0h 7m 18s,1/1/2014 1:20,18th St & Wyoming Ave NW,31114,1/1/2014 1:27,10th & U St NW,31111,W20723,Registered
0h 16m 52s,1/1/2014 1:20,Georgia & New Hampshire Ave NW,31400,1/1/2014 1:37,14th & R St NW,31202,W20705,Registered
0h 6m 17s,1/1/2014 1:21,10th & U St NW,31111,1/1/2014 1:27,New Hampshire Ave & T St NW,31229,W00201,Registered
0h 8m 8s,1/1/2014 1:22,Potomac & Pennsylvania Ave SE,31606,1/1/2014 1:30,13th & D St NE,31622,W21275,Registered
0h 10m 56s,1/1/2014 1:24,Thomas Circle,31241,1/1/2014 1:35,North Capitol St & G Pl NE,31637,W20888,Registered
0h 7m 44s,1/1/2014 1:25,Park Rd & Holmead Pl NW,31602,1/1/2014 1:32,Adams Mill & Columbia Rd NW,31104,W21594,Registered
0h 7m 20s,1/1/2014 1:27,16th & Harvard St NW,31103,1/1/2014 1:34,14th & R St NW,31202,W20710,Registered
0h 7m 8s,1/1/2014 1:27,Park Rd & Holmead Pl NW,31602,1/1/2014 1:34,New Hampshire Ave & T St NW,31229,W20677,Registered
0h 6m 22s,1/1/2014 1:27,7th & R St NW / Shaw Library,31245,1/1/2014 1:34,17th & Corcoran St NW,31214,W01375,Registered
0h 9m 38s,1/1/2014 1:27,11th & Kenyon St NW,31102,1/1/2014 1:37,13th & U St NW,31268,W20281,Registered
0h 10m 18s,1/1/2014 1:28,14th & Belmont St NW,31119,1/1/2014 1:39,Convention Center / 7th & M St NW,31223,W21413,Registered
0h 4m 51s,1/1/2014 1:29,19th & East Capitol St SE,31601,1/1/2014 1:34,15th & F St NE,31632,W20777,Registered
0h 4m 36s,1/1/2014 1:30,14th St & Spring Rd NW,31401,1/1/2014 1:34,14th & Harvard St NW,31105,W00241,Registered
0h 4m 31s,1/1/2014 1:31,Barton St & 10th St N,31050,1/1/2014 1:35,Clarendon Metro / Wilson Blvd & N Highland St,31022,W21408,Registered
0h 20m 53s,1/1/2014 1:32,18th St & Wyoming Ave NW,31114,1/1/2014 1:53,10th & U St NW,31111,W21644,Registered
0h 22m 2s,1/1/2014 1:34,13th & H St NE,31611,1/1/2014 1:56,6th & Water St SW / SW Waterfront,31609,W00135,Casual
0h 5m 9s,1/1/2014 1:34,15th & F St NE,31632,1/1/2014 1:39,8th & F St NE,31631,W01363,Registered
0h 5m 2s,1/1/2014 1:34,15th & F St NE,31632,1/1/2014 1:39,8th & F St NE,31631,W00628,Registered
0h 21m 34s,1/1/2014 1:34,13th & H St NE,31611,1/1/2014 1:55,6th & Water St SW / SW Waterfront,31609,W20807,Registered
0h 18m 21s,1/1/2014 1:35,14th & V St NW,31101,1/1/2014 1:53,M St & Delaware Ave NE,31627,W21227,Registered
0h 3m 0s,1/1/2014 1:37,10th & Monroe St NE,31504,1/1/2014 1:40,12th & Irving St NE,31511,W20177,Registered
0h 6m 29s,1/1/2014 1:37,Convention Center / 7th & M St NW,31223,1/1/2014 1:43,15th & P St NW,31201,W20815,Registered
0h 2m 49s,1/1/2014 1:37,10th & Monroe St NE,31504,1/1/2014 1:40,12th & Irving St NE,31511,W00727,Registered
0h 10m 56s,1/1/2014 1:37,N Randolph St & Fairfax Dr,31034,1/1/2014 1:48,N Veitch & Key Blvd,31028,W20653,Registered
0h 6m 47s,1/1/2014 1:37,6th & H St NE,31615,1/1/2014 1:44,8th & East Capitol St NE,31629,W01247,Registered
0h 6m 53s,1/1/2014 1:38,6th & H St NE,31615,1/1/2014 1:44,8th & East Capitol St NE,31629,W01301,Registered
0h 13m 12s,1/1/2014 1:38,Massachusetts Ave & Dupont Circle NW,31200,1/1/2014 1:51,Florida Ave & R St NW,31503,W01406,Registered
0h 6m 8s,1/1/2014 1:38,14th & V St NW,31101,1/1/2014 1:44,18th St & Wyoming Ave NW,31114,W01365,Registered
0h 4m 58s,1/1/2014 1:38,Eastern Market Metro / Pennsylvania Ave & 7th St SE,31613,1/1/2014 1:43,4th & East Capitol St NE,31618,W01456,Registered
0h 5m 46s,1/1/2014 1:38,14th & V St NW,31101,1/1/2014 1:44,18th St & Wyoming Ave NW,31114,W20179,Registered
0h 5m 17s,1/1/2014 1:38,14th & Rhode Island Ave NW,31203,1/1/2014 1:44,11th & M St NW,31266,W01155,Registered
0h 4m 57s,1/1/2014 1:38,14th & Rhode Island Ave NW,31203,1/1/2014 1:43,11th & M St NW,31266,W00189,Registered
0h 7m 40s,1/1/2014 1:39,California St & Florida Ave NW,31116,1/1/2014 1:46,25th St & Pennsylvania Ave NW,31237,W00416,Registered
0h 19m 3s,1/1/2014 1:39,Georgetown Harbor / 30th St NW,31215,1/1/2014 1:58,M St & Delaware Ave NE,31627,W21477,Registered
0h 15m 13s,1/1/2014 1:40,17th & Corcoran St NW,31214,1/1/2014 1:55,3000 Connecticut Ave NW / National Zoo,31307,W20052,Registered
